fecha,casa,compra,venta
2018-10-29,bolsa,36.97,36.97
2018-10-30,bolsa,36.63,36.63
2018-10-31,bolsa,35.93,35.93
2018-11-01,bolsa,35.89,35.89
2018-11-02,bolsa,35.66,35.66
2018-11-03,bolsa,35.66,35.66
2018-11-04,bolsa,35.66,35.66
2018-11-05,bolsa,35.79,35.79
2018-11-06,bolsa,35.79,35.79
2018-11-07,bolsa,35.76,35.76
2018-11-08,bolsa,35.78,35.78
2018-11-09,bolsa,35.55,35.55
2018-11-10,bolsa,35.55,35.55
2018-11-11,bolsa,35.55,35.55
2018-11-12,bolsa,35.55,35.55
2018-11-13,bolsa,35.99,35.99
2018-11-14,bolsa,36.06,36.06
2018-11-15,bolsa,36.3,36.3
2018-11-16,bolsa,36.15,36.15
2018-11-17,bolsa,36.15,36.15
2018-11-18,bolsa,36.15,36.15
2018-11-20,bolsa,36.25,36.25
2018-11-21,bolsa,36.43,36.43
2018-11-22,bolsa,36.49,36.49
2018-11-23,bolsa,37.81,37.81
2018-11-24,bolsa,37.81,37.81
2018-11-25,bolsa,37.81,37.81
2018-11-26,bolsa,39.17,39.17
2018-11-27,bolsa,38.67,38.67
2018-11-28,bolsa,38.62,38.62
2018-11-29,bolsa,37.68,37.68
2018-11-30,bolsa,37.68,37.68
2018-12-01,bolsa,37.68,37.68
2018-12-03,bolsa,36.67,36.67
2018-12-04,bolsa,37.48,37.48
2018-12-05,bolsa,37.57,37.57
2018-12-06,bolsa,37.88,37.88
2018-12-07,bolsa,37.62,37.62
2018-12-08,bolsa,37.62,37.62
2018-12-09,bolsa,37.62,37.62
2018-12-10,bolsa,37.83,37.83
2018-12-11,bolsa,37.71,37.71
2018-12-12,bolsa,37.75,37.75
2018-12-13,bolsa,38.1,38.1
2018-12-14,bolsa,38.47,38.47
2018-12-15,bolsa,38.47,38.47
2018-12-16,bolsa,38.47,38.47
2018-12-17,bolsa,38.53,38.53
2018-12-18,bolsa,38.52,38.52
2018-12-19,bolsa,38.58,38.58
2018-12-20,bolsa,38.41,38.41
2018-12-21,bolsa,38.14,38.14
2018-12-22,bolsa,38.14,38.14
2018-12-23,bolsa,38.14,38.14
2018-12-26,bolsa,38.55,38.55
2018-12-27,bolsa,38.68,38.68
2018-12-28,bolsa,38.11,38.11
2018-12-29,bolsa,38.11,38.11
2018-12-30,bolsa,38.11,38.11
2019-01-02,bolsa,37.82,37.82
2019-01-03,bolsa,37.68,37.68
2019-01-04,bolsa,37.56,37.56
2019-01-05,bolsa,37.56,37.56
2019-01-06,bolsa,37.56,37.56
2019-01-07,bolsa,37.37,37.37
2019-01-08,bolsa,37.75,37.75
2019-01-09,bolsa,37.45,37.45
2019-01-10,bolsa,37.34,37.34
2019-01-11,bolsa,37.09,37.09
2019-01-12,bolsa,37.09,37.09
2019-01-13,bolsa,37.09,37.09
2019-01-14,bolsa,36.99,36.99
2019-01-15,bolsa,37.28,37.28
2019-01-16,bolsa,37.62,37.62
2019-01-17,bolsa,37.85,37.85
2019-01-18,bolsa,37.82,37.82
2019-01-19,bolsa,37.82,37.82
2019-01-20,bolsa,37.82,37.82
2019-01-21,bolsa,37.76,37.76
2019-01-22,bolsa,37.68,37.68
2019-01-23,bolsa,37.65,37.65
2019-01-24,bolsa,37.55,37.55
2019-01-25,bolsa,37.2,37.2
2019-01-26,bolsa,37.2,37.2
2019-01-27,bolsa,37.2,37.2
2019-01-28,bolsa,37.27,37.27
2019-01-29,bolsa,37.69,37.69
2019-01-30,bolsa,37.57,37.57
2019-01-31,bolsa,37.54,37.54
2019-02-01,bolsa,37.44,37.44
2019-02-02,bolsa,37.44,37.44
2019-02-03,bolsa,37.44,37.44
2019-02-04,bolsa,37.26,37.26
2019-02-05,bolsa,37.27,37.27
2019-02-06,bolsa,37.68,37.68
2019-02-07,bolsa,37.95,37.95
2019-02-08,bolsa,37.92,37.92
2019-02-09,bolsa,37.92,37.92
2019-02-10,bolsa,37.92,37.92
2019-02-11,bolsa,38.09,38.09
2019-02-12,bolsa,38.07,38.07
2019-02-13,bolsa,38.21,38.21
2019-02-14,bolsa,38.4,38.4
2019-02-15,bolsa,38.84,38.84
2019-02-16,bolsa,38.84,38.84
2019-02-17,bolsa,38.84,38.84
2019-02-18,bolsa,38.88,38.88
2019-02-19,bolsa,39.29,39.29
2019-02-20,bolsa,39.87,39.87
2019-02-21,bolsa,39.87,39.87
2019-02-22,bolsa,39.49,39.49
2019-02-23,bolsa,39.49,39.49
2019-02-24,bolsa,39.49,39.49
2019-02-25,bolsa,39.15,39.15
2019-02-26,bolsa,38.9,38.9
2019-02-27,bolsa,38.9,38.9
2019-02-28,bolsa,39.33,39.33
2019-03-01,bolsa,40.16,40.16
2019-03-02,bolsa,40.16,40.16
2019-03-03,bolsa,40.16,40.16
2019-03-06,bolsa,40.83,40.83
2019-03-07,bolsa,42.81,42.81
2019-03-08,bolsa,41.35,41.35
2019-03-09,bolsa,41.35,41.35
2019-03-10,bolsa,41.35,41.35
2019-03-11,bolsa,41.38,41.38
2019-03-12,bolsa,41.59,41.59
2019-03-13,bolsa,41.23,41.23
2019-03-14,bolsa,40.91,40.91
2019-03-15,bolsa,40.14,40.14
2019-03-16,bolsa,40.14,40.14
2019-03-17,bolsa,40.14,40.14
2019-03-18,bolsa,40.03,40.03
2019-03-19,bolsa,40.6,40.6
2019-03-20,bolsa,40.78,40.78
2019-03-21,bolsa,41.2,41.2
2019-03-22,bolsa,42.13,42.13
2019-03-23,bolsa,42.13,42.13
2019-03-24,bolsa,42.13,42.13
2019-03-25,bolsa,42.12,42.12
2019-03-26,bolsa,42.66,42.66
2019-03-27,bolsa,44.12,44.12
2019-03-28,bolsa,43.82,43.82
2019-03-29,bolsa,43.66,43.66
2019-03-30,bolsa,43.66,43.66
2019-03-31,bolsa,43.66,43.66
2019-04-01,bolsa,42.8,42.8
2019-04-02,bolsa,42.8,42.8
2019-04-03,bolsa,42.96,42.96
2019-04-04,bolsa,43.66,43.66
2019-04-05,bolsa,43.94,43.94
2019-04-06,bolsa,43.94,43.94
2019-04-07,bolsa,43.94,43.94
2019-04-08,bolsa,43.62,43.62
2019-04-09,bolsa,43.36,43.36
2019-04-10,bolsa,43.09,43.09
2019-04-11,bolsa,42.88,42.88
2019-04-12,bolsa,42.43,42.43
2019-04-13,bolsa,42.43,42.43
2019-04-14,bolsa,42.43,42.43
2019-04-15,bolsa,41.8,41.8
2019-04-16,bolsa,43.25,43.25
2019-04-17,bolsa,42.38,42.38
2019-04-18,bolsa,42.38,42.38
2019-04-19,bolsa,42.38,42.38
