fecha,pbi,impo,oferta_global,consumo_priv,consumo_pub,expo,fbkf
2004-03-01,460369.4422329487,73073.43481112685,533442.8770440756,305237.1734056582,49687.34219058054,102774.20298138498,71794.43385344952
2004-06-01,514395.6817723617,80006.3072174586,594401.9889898202,338800.0016764252,52072.27795725742,119462.27741173614,81995.48031590602
2004-09-01,481151.9799435081,85416.07252113911,566568.0524646472,310440.5741314673,53720.816256870574,119619.17122810414,79254.31381216343
2004-12-01,484543.6768765623,88375.32157266857,572918.9984492309,293849.7939520492,60194.71817543847,120898.05016710557,75368.48047083837
2005-03-01,493602.53057785495,84904.77744994142,578507.3080277963,319799.76251832145,54179.35547164225,119186.92694656595,80672.43472385775
2005-06-01,581668.2498796025,97288.20329605682,678956.4531756593,385778.0721106242,58212.17198611024,138217.54798367393,94508.35870797462
2005-09-01,514697.78950542817,96844.89303709046,611542.6825425186,323831.3656613597,58977.83929305516,135432.69307676284,89948.60416710979
2005-12-01,522255.20005077147,99636.55792383585,621891.7579746073,311201.9350682639,65561.51262271135,129550.81848020395,92100.02293755974
2006-03-01,532348.2120169173,96613.8916394867,628962.103656404,354888.1198370661,56878.87961277132,125801.74305657322,93836.57316923379
2006-06-01,614076.3926085439,101743.8617298436,715820.2543383874,412814.6666905762,60002.96256628369,141431.39484319702,105355.8130616704
2006-09-01,562978.9656268766,109844.576627056,672823.5422539326,372993.0937998369,60840.091459644784,139275.06000824485,106228.60234204463
2006-12-01,572794.0466305884,112095.47619426234,684889.5228248507,346795.75351214455,68028.75217628879,144930.84608108603,103509.58849471423
2007-03-01,576846.8856994272,112275.54046719316,689122.4261666203,394546.92237347405,61224.20472292366,129994.2930727219,111459.50015804857
2007-06-01,674620.5630064849,117677.32624788815,792297.889254373,444046.11165498366,65259.863868160544,151852.51450331474,125373.05789199457
2007-09-01,610425.6940148536,136188.56334207152,746614.257356925,403183.03818433546,65411.56329630151,153959.99205222024,128893.70334910932
2007-12-01,625876.8678635969,136704.0597547481,762580.927618345,384630.07880417624,73096.78847365975,160654.2198809369,126843.69936850498
2008-03-01,616720.3570644783,138615.196997182,755335.5540616603,434706.92070959473,63538.090213852025,138205.65471421785,130866.2750307655
2008-06-01,711405.5004552329,147043.53953203355,858449.0399872665,485578.4593545365,69148.37939277048,147769.55715328988,146972.60805294834
2008-09-01,647087.9597424942,153056.79563738545,800144.7553798796,425312.74440875015,69622.82939732778,169221.27116816866,138451.48746983963
2008-12-01,613490.821702641,132326.80332668536,745817.6250293263,398635.44285744097,75972.69916694464,145677.599528055,119110.68925230175
2009-03-01,578553.0442424045,108884.58517996111,687437.6294223657,410435.1583771096,65839.05478030315,127658.2065877633,95500.5721063584
2009-06-01,631197.7518600689,104729.45493210446,735927.2067921733,423959.3386236015,71368.48936247379,147851.62921163163,99870.79079402325
2009-09-01,610519.8546117273,123133.6440304645,733653.4986421918,419318.04320998426,74331.01172110844,131625.13245280623,108714.07912083372
2009-12-01,615220.8549372972,129128.9859125566,744349.8408498538,396373.3691899605,82422.55744733862,137574.77413312762,110460.32612797979
2010-03-01,611607.33658973,131091.92974987472,742699.2663396047,439461.2457168135,70569.0067685535,124821.26202219723,108785.85710582584
2010-06-01,733730.7739689033,151260.05259704147,884990.8265659448,487297.5986480419,77185.40145097743,175584.32821404992,130038.89517350178
2010-09-01,668566.5094889859,171903.47870439343,840469.9881933792,456779.066656185,76311.35500675494,168049.6179071699,139803.95750292117
2010-12-01,668190.0977195739,175630.37609457492,843820.4738141488,451162.75340541295,85922.6262566636,151952.376643681,144754.3240647099
2011-03-01,662325.5859726951,171680.48522975415,834006.0712024493,484513.9866221313,74065.61550360995,138279.54794538196,139564.46171539812
2011-06-01,766332.9545716126,185834.800630491,952167.7552021036,521971.6246991987,80830.22216387503,170971.27052045267,153571.0195551041
2011-09-01,711417.3919301049,212358.1719142757,923775.5638443807,509458.2538576882,81814.12347117398,172841.45085261774,164571.6467049708
2011-12-01,703050.4564079925,198767.51540656987,901817.9718145623,490644.74845936126,87429.11790493385,164054.87715450366,156629.21241772975
2012-03-01,672685.9936305042,175963.63222419753,848649.6258547017,494561.058682757,77065.36011865595,145984.1028063894,134285.04105704132
